properties{
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "037_013",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "036_011",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "037_011",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "037_012",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "022_026",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "022_024",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "019_001",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "019_003",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "122_006",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "123_005",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "123_006",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "020_017",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "019_017",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "025_022",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "025_029",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "025_028",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 80,
  pattern = "019_021",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "020_021",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "017_021",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 64,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 64,
  pattern = "010_003",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "071_006",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "070_001",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "071_006",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "072_001",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "021_010",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "021_010",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "122_005",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "125_006",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "123_005",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "022_010",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "022_011",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "018_012",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "017_012",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "018_012",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "017_012",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "018_012",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "017_012",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "022_015",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "086_020",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "086_019",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "017_013",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "123_006",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "124_006",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "015_032",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "018_030",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "018_031",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 48,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 48,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "020_011",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "020_010",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 32,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "124_005",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "122_006",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "123_005",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125_005",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "122_006",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "123_005",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "017_032",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "124_008",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "125_007",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "125_008",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "126_008",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "127_018",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "127_018",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "127_018",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "127_018",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "021_001",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "021_002",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
